rtakada/nlp33.txt : rokumura/nlp33.txt
1,5209c1,5209
< {'base': '弁護', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁護'}
< {'base': '賛成', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '賛成'}
< {'base': '代表', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '代表'}
< {'base': '是非', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '是非'}
< {'base': '結婚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結婚'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '向上', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '向上'}
< {'base': '開拓', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '開拓'}
< {'base': '経験', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '経験'}
< {'base': '拝聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝聴'}
< {'base': '向上', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '向上'}
< {'base': '遊戯', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遊戯'}
< {'base': '訓戒', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '訓戒'}
< {'base': '説教', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説教'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '渇仰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '渇仰'}
< {'base': '稽古', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '稽古'}
< {'base': '苦心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦心'}
< {'base': '用意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '用意'}
< {'base': '制裁', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '制裁'}
< {'base': '迫害', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '迫害'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '呼ばわり', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呼ばわり'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '敬服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '敬服'}
< {'base': '稽古', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '稽古'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '破裂', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '破裂'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '形容', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '形容'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '決心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '決心'}
< {'base': '譴責', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '譴責'}
< {'base': '軽蔑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽蔑'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '制裁', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '制裁'}
< {'base': '絶息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '絶息'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '処分', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '処分'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——、'}
< {'base': '想像', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '想像'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '奮発', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '奮発'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '祈念', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '祈念'}
< {'base': '辛抱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '辛抱'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '成就', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成就'}
< {'base': '辛抱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '辛抱'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '進行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進行'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '進行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進行'}
< {'base': '我慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我慢'}
< {'base': '注文', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注文'}
< {'base': '下宿', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下宿'}
< {'base': '抗議', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '抗議'}
< {'base': '写生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '写生'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '攻撃', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '攻撃'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '落葉', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '落葉'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '難渋', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '難渋'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '反射', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '反射'}
< {'base': '叙述', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '叙述'}
< {'base': '失敗', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敗'}
< {'base': '徘徊', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '徘徊'}
< {'base': '沈澱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沈澱'}
< {'base': '号', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '号'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '退去', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退去'}
< {'base': '辟易', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '辟易'}
< {'base': '談話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談話'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '計画', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '計画'}
< {'base': '帰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '帰'}
< {'base': '相当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相当'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '探偵', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探偵'}
< {'base': '比較', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '比較'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '比較', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '比較'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '進行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進行'}
< {'base': '慰藉', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '慰藉'}
< {'base': '慰藉', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '慰藉'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '勘定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勘定'}
< {'base': '計算', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '計算'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '按摩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '按摩'}
< {'base': '芝居', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '芝居'}
< {'base': '勘定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勘定'}
< {'base': '降参', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '降参'}
< {'base': '約束', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '約束'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '用意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '用意'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '中止', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '中止'}
< {'base': '往来', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往来'}
< {'base': '往来', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往来'}
< {'base': '下宿', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下宿'}
< {'base': '下宿', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下宿'}
< {'base': '息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '息'}
< {'base': '露見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '露見'}
< {'base': '問答', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '問答'}
< {'base': '拝聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝聴'}
< {'base': '露見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '露見'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '仲間入り', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '仲間入り'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '調和', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '調和'}
< {'base': '調和', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '調和'}
< {'base': '調和', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '調和'}
< {'base': '調和', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '調和'}
< {'base': '安心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '安心'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '進行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進行'}
< {'base': '露見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '露見'}
< {'base': '沈澱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沈澱'}
< {'base': '下宿', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下宿'}
< {'base': '督', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '督'}
< {'base': '始末', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '始末'}
< {'base': '自炊', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自炊'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '油断', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '油断'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '発覚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発覚'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '弄', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弄'}
< {'base': '疲労', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '疲労'}
< {'base': '露見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '露見'}
< {'base': '隠居', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '隠居'}
< {'base': '用意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '用意'}
< {'base': '登山', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '登山'}
< {'base': '胡坐', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '胡坐'}
< {'base': '勘弁', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勘弁'}
< {'base': '露見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '露見'}
< {'base': '逗留', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '逗留'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '降参', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '降参'}
< {'base': '昼寝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '昼寝'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '垂涎', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '垂涎'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '見当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見当'}
< {'base': '鑑定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '鑑定'}
< {'base': '案出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '案出'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '冷評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '冷評'}
< {'base': '安心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '安心'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '幸い', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '幸い'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '謹聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '謹聴'}
< {'base': '謹聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '謹聴'}
< {'base': '停電', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '停電'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '判然', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判然'}
< {'base': '落葉', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '落葉'}
< {'base': '一目', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一目'}
< {'base': '眺望', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '眺望'}
< {'base': '絶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '絶'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '演習', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '演習'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '製造', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '製造'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '区別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '区別'}
< {'base': '反響', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '反響'}
< {'base': '安心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '安心'}
< {'base': '真似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '真似'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '解釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '解釈'}
< {'base': '歓迎', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '歓迎'}
< {'base': '狂乱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '狂乱'}
< {'base': '分別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '分別'}
< {'base': '蒸発', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '蒸発'}
< {'base': '震動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '震動'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '一座', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一座'}
< {'base': '苦心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦心'}
< {'base': '出現', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '出現'}
< {'base': '拝聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝聴'}
< {'base': '講釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '講釈'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': 'ろか', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'ろか'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '酷評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '酷評'}
< {'base': '嘆息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '嘆息'}
< {'base': '帰省', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '帰省'}
< {'base': '中止', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '中止'}
< {'base': '結婚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結婚'}
< {'base': '結婚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結婚'}
< {'base': '結婚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結婚'}
< {'base': '結婚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結婚'}
< {'base': '約束', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '約束'}
< {'base': '約束', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '約束'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '満腹', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '満腹'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '影響', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '影響'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '結婚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結婚'}
< {'base': '油断', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '油断'}
< {'base': '結婚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結婚'}
< {'base': '結婚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結婚'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '結婚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結婚'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '探偵', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探偵'}
< {'base': '探偵', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探偵'}
< {'base': '探偵', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探偵'}
< {'base': '議論', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '議論'}
< {'base': '懐中', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '懐中'}
< {'base': '探偵', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探偵'}
< {'base': '所有', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '所有'}
< {'base': '探偵', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探偵'}
< {'base': '着服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '着服'}
