rtakada/nlp49one_least.txt : rokumura/nlp49one_least.txt
1,4c1,6
< Xは | Yという -> ものを | 見た
< Xが | Yの -> だんだらで | 認めてある
< Xが | Yの -> 看板のごとく | 認めてある
< Xが | Yなる -> 真中に | 認めてある
< Xが | Yと -> 八分体で | 認めてある
< Xで | Yの -> 看板のごとく | 認めてある
< Xで | Yなる -> 真中に | 認めてある
< Xで | Yと -> 八分体で | 認めてある
< Xん | Yの -> 看板のごとく | 認めてある
< Xん | Yなる -> 真中に | 認めてある
< Xん | Yと -> 八分体で | 認めてある
< Xのごとく | Yなる -> 真中に | 認めてある
< Xのごとく | Yと -> 八分体で | 認めてある
< Xに | Yと -> 八分体で | 認めてある
< Xに -> して | Yの -> 水を | 吸いつくすべく
< Xは | Yち -> 陌上の | 塵のみ
< Xえ | Yの -> 交渉か | ある
< Xと | Yの -> 交渉か | ある
< Xは -> 敬すべく | Yを -> 喫せる -> 漢は | 重んずべし
< Xに -> 敬すべく | Yを -> 喫せる -> 漢は | 重んずべし
< Xて -> 敬すべく | Yを -> 喫せる -> 漢は | 重んずべし
< Xは | Yの -> 再来に | して
< Xの如きに -> 至っては | Yの -> 酢味噌を | 知るのみ
< Xを -> 食って | Yたる -> ものは | 見ず
---
> Xで | Yでないには | 極っている
> Xせず | Yにでも | 罹ったかの
> Xが | Yだと | 云って
> Xが -> 云って | Yだと | 云って
> Xくらいで | Yを | 出すような
> Xだと -> 云って | Yとは | 思われない
> Xに | Yを | 歓迎したいのである
> Xなら | Yは | 歓迎しそうであるが
> Xが | Yに | 差し支える
> Xであるが | Yは | 了見らしい
> Xであるが | Yは | 了見らしい
> Xは | Yは | 了見らしい
> X | Yも | 活版だと
> Xは | Yだと | 云った
> X | Yに | 候陳れば
> X | Y | 候陳れば
> Xに | Y | 候陳れば
> X | Yに | 妨げられ
> X | Yに | 達し
> Xに | Y | あり
> Xに | Y | あり
> X | Y | あり
> X | Yて | 適するだけの
> X | Yに | 適するだけの
> Xて | Yに | 適するだけの
> Xれば | Yも | 講じ
> Xれば | Y | 講じ
> Xれば | Yを | 講じ
> Xも | Y | 講じ
> Xも | Yを | 講じ
> X | Yを | 講じ
> Xにも | Y | なく
> Xに | Y真に | 裂き
> Xに | Yを | 裂き
> X真に | Yを | 裂き
> Xに -> 裂き | Yを | 絞るの
> Xに | Y | 因って
> Xを | Yへ | 附して
> Xを | Yに | 附して
> Xを | Yを | 附して
> Xへ | Yに | 附して
> Xへ | Yを | 附して
> Xに | Yを | 附して
> Xに -> 因って | Yを | 願い
> Xを -> 附して | Yを | 願い
> Xして | Yに | 依っては
> Xして | Yに | 依っては
> Xして | Y | 依っては
> Xに | Yに | 依っては
> Xに | Y | 依っては
> Xに | Y | 依っては
> Xと | Y | 呈供仕
> Xて | Yを | 懇願仕
> Xて | Y | 懇願仕
> Xを | Y | 懇願仕
> Xは | Yに | 候敬具
> Xは | Yは | 候敬具
> Xは | Yには | 候敬具
> Xは | Yへ | 候敬具
> Xは | Y仕 | 候敬具
> Xは | Yを | 候敬具
> Xは | Y | 候敬具
> Xは | Yへ | 候敬具
> Xは | Yとも | 候敬具
> Xは | Y仕 | 候敬具
> Xに | Yは | 候敬具
> Xに | Yには | 候敬具
> Xに | Yへ | 候敬具
> Xに | Y仕 | 候敬具
> Xに | Yを | 候敬具
> Xに | Y | 候敬具
> Xに | Yへ | 候敬具
> Xに | Yとも | 候敬具
> Xに | Y仕 | 候敬具
> Xは | Yには | 候敬具
> Xは | Yへ | 候敬具
> Xは | Y仕 | 候敬具
> Xは | Yを | 候敬具
> Xは | Y | 候敬具
> Xは | Yへ | 候敬具
> Xは | Yとも | 候敬具
> Xは | Y仕 | 候敬具
> Xには | Yへ | 候敬具
> Xには | Y仕 | 候敬具
> Xには | Yを | 候敬具
> Xには | Y | 候敬具
> Xには | Yへ | 候敬具
> Xには | Yとも | 候敬具
> Xには | Y仕 | 候敬具
> Xへ | Y仕 | 候敬具
> Xへ | Yを | 候敬具
> Xへ | Y | 候敬具
> Xへ | Yへ | 候敬具
> Xへ | Yとも | 候敬具
> Xへ | Y仕 | 候敬具
> X仕 | Yを | 候敬具
> X仕 | Y | 候敬具
> X仕 | Yへ | 候敬具
> X仕 | Yとも | 候敬具
> X仕 | Y仕 | 候敬具
> Xを | Y | 候敬具
> Xを | Yへ | 候敬具
> Xを | Yとも | 候敬具
> Xを | Y仕 | 候敬具
> X | Yへ | 候敬具
> X | Yとも | 候敬具
> X | Y仕 | 候敬具
> Xへ | Yとも | 候敬具
> Xへ | Y仕 | 候敬具
> Xとも | Y仕 | 候敬具
> Xは | Yを | 抛り込んだ
> Xは | Yへ | 抛り込んだ
> Xを | Yへ | 抛り込んだ
> Xも | Yの | 役にも
> Xは | Yを | 放っている
> Xが | Yで | 認めてある
> Xが | Yん | 認めてある
> Xが | Yのごとく | 認めてある
> Xが | Yに | 認めてある
> Xが | Yで | 認めてある
> Xが | Yに | 認めてある
> Xで | Yん | 認めてある
> Xで | Yのごとく | 認めてある
> Xで | Yに | 認めてある
> Xで | Yで | 認めてある
> Xで | Yに | 認めてある
> Xん | Yのごとく | 認めてある
> Xん | Yに | 認めてある
> Xん | Yで | 認めてある
> Xん | Yに | 認めてある
> Xのごとく | Yに | 認めてある
> Xのごとく | Yで | 認めてある
> Xのごとく | Yに | 認めてある
> Xに | Yで | 認めてある
> Xに | Yに | 認めてある
> Xで | Yに | 認めてある
> Xから | Yが | 出るかどうだか
> Xだけは | Yな | ものだ
> Xを以て | Yを | 律すれば
> Xを以て -> 律すれば | Yに | して
> Xに -> して | Yを | 吸いつくすべく
> Xを以て | Yを | 律すれば
> Xは | Yの | 塵のみ
> Xえ | Yと | ある
> Xえ | Yか | ある
> Xと | Yか | ある
> Xは | Yに | 敬すべく
> Xは | Yて | 敬すべく
> Xに | Yて | 敬すべく
> Xは | Yに | 重んずべし
> Xは | Yて | 重んずべし
> Xに | Yて | 重んずべし
> Xは | Yに | して
> Xは -> して | Yを | 喫せる
> Xは | Yの | 分身なり
> Xの如きに -> 至っては | Yを | 知るのみ
> Xは | Y | 見ず
> Xは | Yを | 見ず
> X | Yを | 見ず
> Xも | Yを | 売るべし
> Xも | Yに | あるべし
> Xも | Y | あるべし
> Xに | Y | あるべし
> Xも | Yを | 棄つべし
> Xは | Yが | たかるべし
10253,10256c16570,16584
< Xは | Yに -> 捏造せる | 土偶のみ
< Xりに | Yの -> 言辞を | 弄して
< X -> 尽きて | Y -> 自ら | 滅す
< Xが | Yを -> 憤るは | 如何
---
> Xには | Yが | 生えるべし
> X | Yを | するか
> X | Yと | するか
> Xを | Yと | するか
> Xに | Yを | たのまんと
> Xは | Yせる | 土偶のみ
> Xの -> せつな | Yの | 凝結せる
> Xりに | Yを | 弄して
> Xして | Yとして | 向う
> Xして | Yに | 向う
> Xとして | Yに | 向う
> X -> 尽きて | Y | 滅す
> X -> 尽きて | Yをか | 遺す
> Xを | Yと | 思わざれば
> Xを -> 思わざれば | Y | なし
10258,10268c16586,16627
< Xは | Yを -> 思わざるに於て | 得たるが如し
< Xは | Yと -> 思わざるに於て | 得たるが如し
< Xを | Yと -> 思わぬ -> 時に | 作す
< X | Yを -> 思わぬ -> 時 | 降る
< X | Yと -> 思わぬ -> 時 | 降る
< Xは | Yの -> 所為に | あらず
< Xに | Y -> 何が | 故に
< Xだから | Yは -> 引き裂いてしまうだろうと | 打ち返し読み直している
< Xだから | Yに -> 引き裂いてしまうだろうと | 打ち返し読み直している
< Xだから | Yの -> ほか | 打ち返し読み直している
< Xに | Y -> ものは | あるが
---
> Xを | Yと | 思わざる
> Xが | Yを -> 憤るは | 如何
> Xを | Yと | 思わざるに於て
> Xは | Yて | 得たるが如し
> Xを | Yに | 作す
> Xを | Yて | 作す
> Xを | Yとして | 作す
> Xを | Yを | 作す
> Xに | Yて | 作す
> Xに | Yとして | 作す
> Xに | Yを | 作す
> Xて | Yとして | 作す
> Xて | Yを | 作す
> Xとして | Yを | 作す
> Xに | Yを | 作し来れ
> Xを | Yと | 思う
> Xを | Yと | 思わぬ
> X | Y | 降る
> X | Yは | 降る
> X | Yに | 降る
> X | Y | 降る
> X | Yは | 降る
> X | Yに | 降る
> X | Y | 降る
> Xは | Yに | 降る
> Xは | Y | 降る
> Xに | Y | 降る
> Xは | Yに | あらず
> Xに | Yが | 故に
> Xであったが | Yは | 再拝だけである
> Xでないだけに | Yほど | 構えている
> Xでないだけに | Yに | 構えている
> Xほど | Yに | 構えている
> Xではないが | Y | 分りにくい
> Xへ | Yも | なる
> Xへ | Yに | なる
> Xも | Yに | なる
> Xは | Yに | 引き裂いてしまうだろうと
> Xだから | Y | 打ち返し読み直している
> Xに | Yが | あると
> Xに -> あると -> 考えて | Yを | 究めようという
> Xに | Yは | あるが
10270c16629,16631
< Xは -> あるが | Yを -> つけて | つかない
---
> Xしようとすれば | Yに | 出来る
> Xしようとすれば | Yの | 出来る
> Xに | Yの | 出来る
10273a16635
> Xであると -> 云っても | Yであると | 云っても
10275,10291c16637,16666
< Xでも | Yさえ -> つければ | とれる
< X -> 考えたり | Y -> かかって | 工夫する
< Xに | Yする -> 男には | 訳である
< Xに | Yが -> 士であろうと | 訳である
< Xに | Yの -> 士であろうと | 訳である
< Xに | Yを -> 起そうと | 訳である
< Xに | Yな -> 意味は | 訳である
< Xに | Yに -> 湧き出る | 訳である
< Xには | Yが -> 士であろうと | 訳である
< Xには | Yの -> 士であろうと | 訳である
< Xには | Yを -> 起そうと | 訳である
< Xには | Yな -> 意味は | 訳である
< Xには | Yに -> 湧き出る | 訳である
< Xであろうと | Yを -> 起そうと | 訳である
< Xであろうと | Yな -> 意味は | 訳である
< Xであろうと | Yに -> 湧き出る | 訳である
< Xは | Yに -> 湧き出る | 訳である
---
> Xは -> 低いと -> 云っても -> 構わん | Yは | 狭いと
> Xが | Yで | ない
> Xが | Yが | ない
> Xが | Yでも | ない
> Xが | Yは | ない
> Xで | Yが | ない
> Xで | Yでも | ない
> Xで | Yは | ない
> Xが | Yでも | ない
> Xが | Yは | ない
> Xでも | Yは | ない
> Xでも | Yは | とれる
> Xを | Yに | こじ
> Xは | Yを | つけたがるのである
> Xですかと | Yに | 問われて
> Xですかと -> 問われて | Y | 考えたり
> Xは | Yで | 云いますかと
> Xは | Yと | 云いますかと
> Xで | Yと | 云いますかと
> X -> 考えたり | Yを | 工夫する
> X -> かかって | Yを | 工夫する
> Xが | Yの | 士であろうと
> Xを -> 食って | Yを | 起そうと
> Xに | Yには | 訳である
> Xに | Yであろうと | 訳である
> Xに | Yは | 訳である
> Xには | Yであろうと | 訳である
> Xには | Yは | 訳である
> Xであろうと | Yは | 訳である
> Xに | Yを | 呑み込んだと
10293,10298c16668,16673
< Xは | Yを -> 呑み込んだと -> 見えて | 意味深長だ
< Xでも | Yの -> ところは | 分るが
< Xでも | Yな -> ところは | 分るが
< Xでも -> 分るが | Yな -> 点も | ある
< Xは -> 分るが | Yな -> 点も | ある
< Xは | Yを -> ありがたがる -> 癖を | 有している
---
> Xでも | Yを | 研究した
> Xだと | Y | 賞賛した
> Xの | Yな | ところは
> Xでも | Yは | 分るが
> Xでも -> 分るが | Yも | ある
> Xは | Yを | 有している
10300,10324c16675,16732
< Xには | Yが -> 潜伏して | ものだ
< Xには | Yが -> 起る | ものだ
< Xして | Yが -> 起る | ものだ
< Xには | Yが -> 起る | ものだ
< Xだから | Yを -> わかったように | 係らず
< Xでも | Yる -> 人は | 知れる
< Xでも | Yは -> ないのでも | 知れる
< Xでも | Yが -> ないのでも | 知れる
< Xは | Yは -> ないのでも | 知れる
< Xは | Yが -> ないのでも | 知れる
< Xに | Yが -> 出て来たり | 出てくるからである
< Xは | Yし -> 尊敬すると | 分らんからである
< Xは | Yで -> 尊敬すると | 分らんからである
< Xは | Yを -> 尊敬すると | 分らんからである
< Xが -> すまんから | Yを -> つけて -> わかった -> 顔だけは | する
< Xは | Yを -> 巻き納めて | 沈んでいる
< Xは | Y -> して | 沈んでいる
< Xは | Yを -> して | 沈んでいる
< Xだが | Yに -> 似合わず | 頼んでいる
< Xは | Yの -> うちで | 聞いているのだが
< Xから | Yの -> うちで | 聞いているのだが
< Xだが | Yの -> まま | しない
< Xは | Yでないという -> 主義か | ない
< Xは | Yを -> 買いに | 出た
< X | Yを -> 買いに | 出た
---
> Xには | Yして | ものだ
> Xには | Yには | ものだ
> Xして | Yには | ものだ
> Xだから | Yに | 係らず
> Xだから | Yするにも | 係らず
> Xに | Yするにも | 係らず
> Xは | Yを | わからぬように
> Xは | Yが | ないのでも
> Xでも | Yは | 知れる
> Xでも | Yでも | 知れる
> Xは | Yでも | 知れる
> Xが | Yに | 敬服したのも
> Xも | Yが | 明瞭であるからではない
> Xが | Yに | 存するか
> Xに | Yたり | 出てくるからである
> Xに | Yが | 出てくるからである
> Xたり | Yが | 出てくるからである
> Xが | Yを | 尊敬する
> Xで | Yを | 尊敬し
> Xし | Yで | 尊敬し
> Xし | Yを | 尊敬し
> Xで | Yを | 尊敬し
> Xし | Yで | 尊敬すると
> Xし | Yを | 尊敬すると
> Xで | Yを | 尊敬すると
> Xは | Yすると | 分らんからである
> Xは | Yで | 分らんからである
> Xすると | Yで | 分らんからである
> Xが -> すまんから | Yだけは | する
> Xは | Yから | ものである
> Xは | Yな | ものである
> Xから | Yな | ものである
> Xを | Yに | 置いたまま
> X | Yを | して
> Xは | Yに | 沈んでいる
> Xから | Yで | 乞う
> Xから | Yを | 乞う
> Xで | Yを | 乞う
> Xだが | Yを | 頼んでいる
> Xは | Yから | 聞いているのだが
> Xは | Yで | 聞いているのだが
> Xは | Yを | 聞いているのだが
> Xから | Yで | 聞いているのだが
> Xから | Yを | 聞いているのだが
> Xで | Yを | 聞いているのだが
> Xだが | Y | しない
> Xだが | Yと | しない
> X | Yと | しない
> Xから | Yを | した
> Xは | Yか | ない
> Xは | Yは | ない
> Xは | Yが | ない
> Xか | Yは | ない
> Xか | Yが | ない
> Xは | Yが | ない
> Xは | Y | 出た
> Xは | Yだけに | なる
> Xから | Yへ | 飛び上がって
10326d16733
< Xは | Yへ -> 飛び上がって | 上り込んで来た
10328,10353c16735,16763
< Xてたりして | Yの -> 方へ | やってくる
< Xは | Yの -> 方へ | やってくる
< Xから | Yの -> 修養を | 力めているんだ
< X -> 立ちながら | Yを -> 担ぐつもりだろうと | 出て
< Xは | Yだろうと -> 出て | 這入り込んだ
< Xは | Yへ -> 出て | 這入り込んだ
< Xは | Yも -> つかずに | 這入り込んだ
< Xを | Yの -> 老人が | 端坐して
< Xに | Yの -> 老人が | 端坐して
< Xは | Yから -> 出して | 片づけてしまった
< Xは | Yを -> 出して | 片づけてしまった
< Xは | Yの -> 傍へ | 片づけてしまった
< Xでは | Yと -> 同じく西向きであるから | ない
< Xでは | Yの -> しようが | ない
< Xであるから | Yの -> しようが | ない
< X | Yの -> 人は | ものだ
< Xへと | Yの -> 方を | 指して
< Xから | Yの -> 講釈を | 聞いて
< Xだが | Yは -> もので | 男である
< Xだが | Yした -> もので | 男である
< Xだが | Y -> 寄りつかない | 男である
< Xだが | Yへは -> 寄りつかない | 男である
< Xで | Y -> 寄りつかない | 男である
< Xで | Yへは -> 寄りつかない | 男である
< Xは | Yは -> ものと | 心得ていたのだが
< Xまでは | Yは -> ものと | 心得ていたのだが
---
> Xだが | Yも | 客だ
> Xを | Yたり | 閉てたりして
> Xてたりして | Yは | やってくる
> Xてたりして | Yへ | やってくる
> Xは | Yへ | やってくる
> Xから | Yを | 力めているんだ
> Xして | Yが | 出来なくなった
> Xには | Yは | 御難だね
> Xでも -> いいから | Y | 逢ってくれ
> Xだろうと | Yへ | 出て
> Xは | Yへ | 這入り込んだ
> Xを | Yに | 端坐して
> Xを | Yが | 端坐して
> Xを | Yと | 端坐して
